ID,AGE,GENDER,REGION,DRIVING_EXPERIENCE,EDUCATION,INCOME,CREDIT_SCORE,VEHICLE_OWNERSHIP,VEHICLE_YEAR,MARRIED,CHILDREN,POSTAL_CODE,ANNUAL_MILEAGE,VEHICLE_TYPE,SAFETY_RATING,SPEEDING_VIOLATIONS,DUIS,PAST_ACCIDENTS,OUTCOME,CLAIM_AMOUNT,CALCULATED_PREMIUM,MONTHLY_PREMIUM,RISK_SCORE,COVERAGE_TYPE,NCD_YEARS,VOLUNTARY_EXCESS
1,26-39,female,Scotland,10-19y,high_school,working_class,0.473,1.0,before_2010,1.0,1.0,10238,5707.0,suv,standard,1,0,0,0.0,0.0,1457.71,121.48,2.36,comprehensive,1,200
2,26-39,female,Wales,0-9y,high_school,middle_class,0.697,1.0,2016-2020,0.0,1.0,32765,7601.0,luxury_sedan,basic,0,0,1,0.0,0.0,2466.09,205.51,3.992,comprehensive,1,200
3,26-39,male,East Anglia,0-9y,high_school,working_class,0.733,1.0,before_2010,1.0,1.0,78901,10825.0,suv,basic,1,0,1,0.0,0.0,1892.38,157.7,3.063,comprehensive,1,200
4,26-39,male,North West,10-19y,high_school,working_class,0.558,1.0,2010-2015,0.0,0.0,45678,4717.0,suv,standard,0,0,0,1.0,718.48,1412.86,117.74,2.287,comprehensive,1,200
5,40-64,male,Yorkshire,20-29y,university,working_class,0.792,1.0,2010-2015,0.0,1.0,67890,7311.0,luxury_sedan,advanced,0,0,1,0.0,0.0,1134.29,94.52,1.836,comprehensive,1,200
6,40-64,female,Yorkshire,10-19y,postgraduate,middle_class,0.698,1.0,2016-2020,1.0,1.0,45678,7623.0,suv,basic,0,0,0,0.0,0.0,1223.26,101.94,1.98,comprehensive,1,200
7,26-39,female,North East,0-9y,university,upper_class,0.821,1.0,2010-2015,1.0,1.0,45678,9059.0,family_sedan,basic,0,0,0,0.0,0.0,1681.42,140.12,2.722,comprehensive,1,200
8,16-25,female,North East,0-2y,high_school,middle_class,0.598,1.0,2016-2020,0.0,0.0,67890,4132.0,suv,basic,1,1,1,0.0,0.0,14011.85,1167.65,22.68,comprehensive,1,200
9,26-39,female,South East,10-19y,university,working_class,0.398,0.0,after_2020,1.0,1.0,10238,7931.0,family_sedan,standard,0,0,0,0.0,0.0,1076.47,89.71,1.742,comprehensive,1,200
10,26-39,male,South West,10-19y,university,working_class,0.376,1.0,2010-2015,0.0,0.0,54321,8022.0,suv,basic,0,0,1,0.0,0.0,1743.87,145.32,2.823,comprehensive,1,200
11,26-39,female,East Anglia,10-19y,postgraduate,upper_class,0.538,1.0,after_2020,1.0,1.0,54321,7597.0,small_hatchback,basic,1,0,0,0.0,0.0,777.75,64.81,1.259,comprehensive,1,200
12,65+,female,South West,30y+,none,middle_class,0.285,1.0,2010-2015,1.0,1.0,78901,4442.0,luxury_sedan,standard,0,0,0,1.0,12480.0,1053.89,87.82,1.706,comprehensive,1,200
13,26-39,female,South West,10-19y,university,middle_class,0.529,1.0,before_2010,1.0,1.0,45678,6163.0,suv,standard,0,0,2,0.0,0.0,1284.42,107.03,2.079,comprehensive,1,200
